
FullName                                                                                               Length
F:\Project-TopCare-AI\assets\js\components\learning.component.js                                          554
F:\Project-TopCare-AI\assets\js\components\pagination.js                                                  291
F:\Project-TopCare-AI\assets\js\components\personality-widget.js                                         1194
F:\Project-TopCare-AI\assets\js\components\personality.component.js                                       572
F:\Project-TopCare-AI\assets\js\components\pricing.component.js                                           508
F:\Project-TopCare-AI\assets\js\components\search.js                                                      208
F:\Project-TopCare-AI\assets\js\components\showcase.component.js                                          513
F:\Project-TopCare-AI\assets\js\components\statistics.component.js                                        422
F:\Project-TopCare-AI\assets\js\components\testimonial.component.js                                       539
F:\Project-TopCare-AI\assets\js\components\toast.js                                                       298
F:\Project-TopCare-AI\assets\js\components\trusted.component.js                                           410
F:\Project-TopCare-AI\assets\js\components\workflow.component.js                                          513
F:\Project-TopCare-AI\assets\js\config\assets.config.js                                                  1082
F:\Project-TopCare-AI\assets\js\config\assets.registry.js                                                3479
F:\Project-TopCare-AI\assets\js\config\config.manager.js                                                  477
F:\Project-TopCare-AI\assets\js\config\config.manager.v2.js                                               292
F:\Project-TopCare-AI\assets\js\config\enterprise.config.js                                               416
F:\Project-TopCare-AI\assets\js\config\language.js                                                       4052
F:\Project-TopCare-AI\assets\js\config\navigation.manifest.js                                            3486
F:\Project-TopCare-AI\assets\js\config\plugin.registry.js                                                 500
F:\Project-TopCare-AI\assets\js\container\bootstrap.container.js                                          474
F:\Project-TopCare-AI\assets\js\container\container.base.js                                              1988
F:\Project-TopCare-AI\assets\js\container\container.interface.js                                          555
F:\Project-TopCare-AI\assets\js\container\container.manager.js                                            366
F:\Project-TopCare-AI\assets\js\container\container.service.js                                            750
F:\Project-TopCare-AI\assets\js\container\container.types.js                                              372
F:\Project-TopCare-AI\assets\js\container\index.js                                                        177
F:\Project-TopCare-AI\assets\js\core\capability\capability.bootstrap.js                                  3211
F:\Project-TopCare-AI\assets\js\core\capability\capability.catalog.js                                     831
F:\Project-TopCare-AI\assets\js\core\capability\capability.dto.js                                        2277
F:\Project-TopCare-AI\assets\js\core\capability\capability.handler.registry.js                           2218
F:\Project-TopCare-AI\assets\js\core\capability\capability.manifest.dto.js                               3202
F:\Project-TopCare-AI\assets\js\core\capability\capability.registry.js                                   2507
F:\Project-TopCare-AI\assets\js\core\capability\capability.weight.catalog.js                             1691
F:\Project-TopCare-AI\assets\js\core\config\config.base.js                                               1049
F:\Project-TopCare-AI\assets\js\core\config\config.catalog.js                                            1714
F:\Project-TopCare-AI\assets\js\core\config\config.interface.js                                           428
F:\Project-TopCare-AI\assets\js\core\config\config.manager.js                                             353
F:\Project-TopCare-AI\assets\js\core\config\config.service.js                                             670
F:\Project-TopCare-AI\assets\js\core\config\index.js                                                       98
F:\Project-TopCare-AI\assets\js\core\constants\constants.base.js                                         1858
F:\Project-TopCare-AI\assets\js\core\constants\constants.interface.js                                     284
F:\Project-TopCare-AI\assets\js\core\constants\constants.manager.js                                       377
F:\Project-TopCare-AI\assets\js\core\constants\constants.service.js                                       499
F:\Project-TopCare-AI\assets\js\core\constants\constants.types.js                                         925
F:\Project-TopCare-AI\assets\js\core\constants\index.js                                                   185
F:\Project-TopCare-AI\assets\js\core\context\context.catalog.js                                           762
F:\Project-TopCare-AI\assets\js\core\context\context.provider.interface.js                               1261
F:\Project-TopCare-AI\assets\js\core\context\context.registry.js                                         6365
F:\Project-TopCare-AI\assets\js\core\context\context.snapshot.builder.js                                 1381
F:\Project-TopCare-AI\assets\js\core\context\context.validator.js                                        2049
F:\Project-TopCare-AI\assets\js\core\context\runtime.context.dto.js                                      1359
F:\Project-TopCare-AI\assets\js\core\conversation\dialogue.state.dto.js                                  2340
F:\Project-TopCare-AI\assets\js\core\conversation\response.model.dto.js                                   886
F:\Project-TopCare-AI\assets\js\core\dashboard\enterprise.dashboard.dto.js                               2772
F:\Project-TopCare-AI\assets\js\core\diagnostics\diagnostics.catalog.js                                  1865
F:\Project-TopCare-AI\assets\js\core\diagnostics\diagnostics.dto.js                                      1579
F:\Project-TopCare-AI\assets\js\core\dom\dom.base.js                                                     8769
F:\Project-TopCare-AI\assets\js\core\dom\dom.errors.js                                                    574
F:\Project-TopCare-AI\assets\js\core\dom\dom.interface.js                                                1689
F:\Project-TopCare-AI\assets\js\core\dom\dom.manager.js                                                   329
F:\Project-TopCare-AI\assets\js\core\dom\dom.service.js                                                  2322
F:\Project-TopCare-AI\assets\js\core\dom\dom.types.js                                                     320
F:\Project-TopCare-AI\assets\js\core\dom\index.js                                                         235
F:\Project-TopCare-AI\assets\js\core\dto\conversation.dto.js                                             2258
F:\Project-TopCare-AI\assets\js\core\dto\error.dto.js                                                    1085
F:\Project-TopCare-AI\assets\js\core\event\event.base.js                                                 2501
F:\Project-TopCare-AI\assets\js\core\event\event.interface.js                                             453
F:\Project-TopCare-AI\assets\js\core\event\event.manager.js                                               345
F:\Project-TopCare-AI\assets\js\core\event\event.service.js                                              1804
F:\Project-TopCare-AI\assets\js\core\event\index.js                                                        95
F:\Project-TopCare-AI\assets\js\core\events\event.bus.js                                                 1839
F:\Project-TopCare-AI\assets\js\core\events\event.catalog.js                                             1253
F:\Project-TopCare-AI\assets\js\core\events\event.factory.js                                             3317
F:\Project-TopCare-AI\assets\js\core\events\event.sources.js                                              663
F:\Project-TopCare-AI\assets\js\core\events\event.validator.js                                           3415
F:\Project-TopCare-AI\assets\js\core\lifecycle\index.js                                                   107
F:\Project-TopCare-AI\assets\js\core\lifecycle\lifecycle.base.js                                         2021
F:\Project-TopCare-AI\assets\js\core\lifecycle\lifecycle.interface.js                                     727
F:\Project-TopCare-AI\assets\js\core\lifecycle\lifecycle.manager.js                                       377
F:\Project-TopCare-AI\assets\js\core\lifecycle\lifecycle.service.js                                      1914
F:\Project-TopCare-AI\assets\js\core\logger\index.js                                                      147
F:\Project-TopCare-AI\assets\js\core\logger\logger.base.js                                               2179
F:\Project-TopCare-AI\assets\js\core\logger\logger.interface.js                                           488
F:\Project-TopCare-AI\assets\js\core\logger\logger.manager.js                                             353
F:\Project-TopCare-AI\assets\js\core\logger\logger.service.js                                             820
F:\Project-TopCare-AI\assets\js\core\logger\logger.types.js                                               299
F:\Project-TopCare-AI\assets\js\core\memory\memory.dto.js                                                3802
F:\Project-TopCare-AI\assets\js\core\metrics\metrics.catalog.js                                           781
F:\Project-TopCare-AI\assets\js\core\metrics\metrics.dto.js                                              3693
F:\Project-TopCare-AI\assets\js\core\metrics\metrics.registry.js                                         2776
F:\Project-TopCare-AI\assets\js\core\performance\index.js                                                 186
F:\Project-TopCare-AI\assets\js\core\performance\performance-budget.js                                    950
F:\Project-TopCare-AI\assets\js\core\performance\performance-observer.js                                 3995
F:\Project-TopCare-AI\assets\js\core\performance\performance-profiler.js                                 5898
F:\Project-TopCare-AI\assets\js\core\performance\performance-reporter.js                                 4516
F:\Project-TopCare-AI\assets\js\core\performance\performance.base.js                                     6098
F:\Project-TopCare-AI\assets\js\core\performance\performance.config.js                                   3863
F:\Project-TopCare-AI\assets\js\core\performance\performance.interface.js                                 532
F:\Project-TopCare-AI\assets\js\core\performance\performance.manager.js                                   393
F:\Project-TopCare-AI\assets\js\core\performance\performance.service.js                                   812
F:\Project-TopCare-AI\assets\js\core\performance\performance.types.js                                     289
F:\Project-TopCare-AI\assets\js\core\persistence\persistence.dto.js                                      2247
F:\Project-TopCare-AI\assets\js\core\persona\persona.manifest.dto.js                                     2831
F:\Project-TopCare-AI\assets\js\core\persona\persona.registry.js                                         1856
F:\Project-TopCare-AI\assets\js\core\pipeline\pipeline.execution.context.js                              2922
F:\Project-TopCare-AI\assets\js\core\pipeline\pipeline.registry.js                                       2937
F:\Project-TopCare-AI\assets\js\core\pipeline\pipeline.step.interface.js                                 1757
F:\Project-TopCare-AI\assets\js\core\plugin\plugin.contract.js                                           2068
F:\Project-TopCare-AI\assets\js\core\plugin\plugin.runtime.api.js                                         547
F:\Project-TopCare-AI\assets\js\core\registries\assets.registry.js                                       3953
F:\Project-TopCare-AI\assets\js\core\registry\component.registry.js                                       704
F:\Project-TopCare-AI\assets\js\core\registry\index.js                                                    689
F:\Project-TopCare-AI\assets\js\core\registry\module.registry.js                                          612
F:\Project-TopCare-AI\assets\js\core\registry\page.registry.js                                            606
F:\Project-TopCare-AI\assets\js\core\registry\registry.base.js                                           2044
F:\Project-TopCare-AI\assets\js\core\registry\registry.errors.js                                          810
F:\Project-TopCare-AI\assets\js\core\registry\registry.interface.js                                       965
F:\Project-TopCare-AI\assets\js\core\registry\registry.service.js                                        1822
F:\Project-TopCare-AI\assets\js\core\registry\registry.types.js                                           500
F:\Project-TopCare-AI\assets\js\core\registry\service.registry.js                                         620
F:\Project-TopCare-AI\assets\js\core\reliability\reliability.dto.js                                      2307
F:\Project-TopCare-AI\assets\js\core\router\app-router.js                                                6355
F:\Project-TopCare-AI\assets\js\core\router\routes.registry.js                                           1600
F:\Project-TopCare-AI\assets\js\core\rule\rule.catalog.js                                                1941
F:\Project-TopCare-AI\assets\js\core\rule\rule.context.resolver.js                                       1190
F:\Project-TopCare-AI\assets\js\core\rule\rule.decision.dto.js                                            958
F:\Project-TopCare-AI\assets\js\core\rule\rule.dto.js                                                    2829
F:\Project-TopCare-AI\assets\js\core\rule\rule.normalizer.js                                             1965
F:\Project-TopCare-AI\assets\js\core\rule\rule.operator.strategy.js                                      2634
F:\Project-TopCare-AI\assets\js\core\rule\rule.validator.js                                              2493
F:\Project-TopCare-AI\assets\js\core\runtime\index.js                                                     101
F:\Project-TopCare-AI\assets\js\core\runtime\runtime.base.js                                              979
F:\Project-TopCare-AI\assets\js\core\runtime\runtime.interface.js                                         320
F:\Project-TopCare-AI\assets\js\core\runtime\runtime.manager.js                                           361
F:\Project-TopCare-AI\assets\js\core\runtime\runtime.service.js                                           544
F:\Project-TopCare-AI\assets\js\core\safety\disclaimer.catalog.js                                        1347
F:\Project-TopCare-AI\assets\js\core\safety\risk.catalog.js                                              2194
F:\Project-TopCare-AI\assets\js\core\safety\safety.catalog.js                                            1462
F:\Project-TopCare-AI\assets\js\core\safety\safety.dto.js                                                3995
F:\Project-TopCare-AI\assets\js\core\safety\safety.normalizer.js                                         1718
F:\Project-TopCare-AI\assets\js\core\safety\safety.validator.js                                          2579
F:\Project-TopCare-AI\assets\js\core\schema\schema.catalog.js                                            1233
F:\Project-TopCare-AI\assets\js\core\schema\schema.registry.js                                           2913
F:\Project-TopCare-AI\assets\js\core\security\security.catalog.js                                        4306
F:\Project-TopCare-AI\assets\js\core\services\navigation.service.js                                      3003
F:\Project-TopCare-AI\assets\js\core\state\index.js                                                        95
F:\Project-TopCare-AI\assets\js\core\state\state.base.js                                                 1074
F:\Project-TopCare-AI\assets\js\core\state\state.interface.js                                             425
F:\Project-TopCare-AI\assets\js\core\state\state.manager.js                                               345
F:\Project-TopCare-AI\assets\js\core\state\state.service.js                                               661
F:\Project-TopCare-AI\assets\js\core\storage\index.js                                                     155
F:\Project-TopCare-AI\assets\js\core\storage\storage.base.js                                             6657
F:\Project-TopCare-AI\assets\js\core\storage\storage.interface.js                                         589
F:\Project-TopCare-AI\assets\js\core\storage\storage.manager.js                                           361
F:\Project-TopCare-AI\assets\js\core\storage\storage.service.js                                           893
F:\Project-TopCare-AI\assets\js\core\storage\storage.types.js                                             199
F:\Project-TopCare-AI\assets\js\core\theme\index.js                                                       609
F:\Project-TopCare-AI\assets\js\core\theme\theme.base.js                                                 2390
F:\Project-TopCare-AI\assets\js\core\theme\theme.errors.js                                                815
F:\Project-TopCare-AI\assets\js\core\theme\theme.interface.js                                             917
F:\Project-TopCare-AI\assets\js\core\theme\theme.manager.js                                              2856
F:\Project-TopCare-AI\assets\js\core\theme\theme.service.js                                               882
F:\Project-TopCare-AI\assets\js\core\theme\theme.types.js                                                1113
F:\Project-TopCare-AI\assets\js\core\time\time.provider.js                                                695
F:\Project-TopCare-AI\assets\js\core\ui\sidebar-navigation.js                                            3513
F:\Project-TopCare-AI\assets\js\core\utils\dto.js                                                        1419
F:\Project-TopCare-AI\assets\js\core\utils\hash.provider.js                                              1826
F:\Project-TopCare-AI\assets\js\core\utils\id.provider.js                                                1603
F:\Project-TopCare-AI\assets\js\core\utils\index.js                                                       147
F:\Project-TopCare-AI\assets\js\core\utils\utils.base.js                                                 4612
F:\Project-TopCare-AI\assets\js\core\utils\utils.interface.js                                            1501
F:\Project-TopCare-AI\assets\js\core\utils\utils.manager.js                                               345
F:\Project-TopCare-AI\assets\js\core\utils\utils.service.js                                              1579
F:\Project-TopCare-AI\assets\js\core\utils\utils.types.js                                                 216
F:\Project-TopCare-AI\assets\js\core\auth.js                                                              438
F:\Project-TopCare-AI\assets\js\core\base.module.js                                                      2148
F:\Project-TopCare-AI\assets\js\core\base.repository.js                                                  1484
F:\Project-TopCare-AI\assets\js\core\build.reporter.js                                                    636
F:\Project-TopCare-AI\assets\js\core\container.complete.js                                                718
F:\Project-TopCare-AI\assets\js\core\container.js                                                         973
F:\Project-TopCare-AI\assets\js\core\enterprise.logger.v2.js                                              336
F:\Project-TopCare-AI\assets\js\core\event-bus.bridge.js                                                 1219
F:\Project-TopCare-AI\assets\js\core\index.js                                                            1076
F:\Project-TopCare-AI\assets\js\core\language.service.js                                                 2144
F:\Project-TopCare-AI\assets\js\core\logger.js                                                            635
F:\Project-TopCare-AI\assets\js\core\mobile-menu.js                                                       730
F:\Project-TopCare-AI\assets\js\core\module.health.js                                                     766
F:\Project-TopCare-AI\assets\js\core\module.js                                                             83
F:\Project-TopCare-AI\assets\js\core\module.loader.js                                                     226
F:\Project-TopCare-AI\assets\js\core\view-manager.js                                                     3397
F:\Project-TopCare-AI\assets\js\creator\creator.controller.js                                            3220
F:\Project-TopCare-AI\assets\js\creator\creator.renderer.js                                             10833
F:\Project-TopCare-AI\assets\js\dashboard\dashboard.loader.js                                             531
F:\Project-TopCare-AI\assets\js\dashboard\layout.js                                                       471
F:\Project-TopCare-AI\assets\js\dashboard\registry.js                                                     838
F:\Project-TopCare-AI\assets\js\dashboard\router.js                                                       313
F:\Project-TopCare-AI\assets\js\dashboard\widget.js                                                       230
F:\Project-TopCare-AI\assets\js\data\data-loader.js                                                      1064
F:\Project-TopCare-AI\assets\js\data\data.engine.js                                                      2808
F:\Project-TopCare-AI\assets\js\data\json.database.js                                                     455
F:\Project-TopCare-AI\assets\js\devtools\command.palette.js                                              2372
F:\Project-TopCare-AI\assets\js\devtools\dashboard.js                                                     392
F:\Project-TopCare-AI\assets\js\devtools\devtools.js                                                      728
F:\Project-TopCare-AI\assets\js\devtools\production.validator.js                                          456
F:\Project-TopCare-AI\assets\js\domain\personality\personality.profile.engine.js                         3416
F:\Project-TopCare-AI\assets\js\endpoints\endpoint.base.js                                               2169
F:\Project-TopCare-AI\assets\js\endpoints\endpoint.interface.js                                           340
F:\Project-TopCare-AI\assets\js\endpoints\endpoint.manager.js                                             365
F:\Project-TopCare-AI\assets\js\endpoints\endpoint.service.js                                             562
F:\Project-TopCare-AI\assets\js\endpoints\endpoint.types.js                                               831
F:\Project-TopCare-AI\assets\js\endpoints\index.js                                                        151
F:\Project-TopCare-AI\assets\js\engine\accessibility.engine.js                                           2164
F:\Project-TopCare-AI\assets\js\engine\analytics.engine.js                                                733
F:\Project-TopCare-AI\assets\js\engine\api.engine.js                                                     2616
F:\Project-TopCare-AI\assets\js\engine\api.engine.pro.js                                                 1789
F:\Project-TopCare-AI\assets\js\engine\config.engine.js                                                   588
F:\Project-TopCare-AI\assets\js\engine\diagnostics.engine.js                                              720
F:\Project-TopCare-AI\assets\js\engine\enterprise-ux.engine.js                                           3532
F:\Project-TopCare-AI\assets\js\engine\form.engine.js                                                     880
F:\Project-TopCare-AI\assets\js\engine\history.engine.js                                                 1020
F:\Project-TopCare-AI\assets\js\engine\loader.engine.js                                                  1047
F:\Project-TopCare-AI\assets\js\engine\middleware.engine.js                                               368
F:\Project-TopCare-AI\assets\js\engine\motion.engine.js                                                  1432
F:\Project-TopCare-AI\assets\js\engine\network.engine.js                                                  692
F:\Project-TopCare-AI\assets\js\engine\notification.engine.js                                            1900
F:\Project-TopCare-AI\assets\js\engine\performance.engine.js                                              855
F:\Project-TopCare-AI\assets\js\engine\plugin.engine.js                                                   463
F:\Project-TopCare-AI\assets\js\engine\release.engine.js                                                  472
F:\Project-TopCare-AI\assets\js\engine\search.engine.js                                                   549
F:\Project-TopCare-AI\assets\js\engine\session.engine.js                                                 9149
F:\Project-TopCare-AI\assets\js\engine\state.engine.js                                                   1339
F:\Project-TopCare-AI\assets\js\engine\storage.engine.js                                                 1473
F:\Project-TopCare-AI\assets\js\engine\sync.engine.js                                                     768
F:\Project-TopCare-AI\assets\js\engine\telemetry.engine.js                                                486
F:\Project-TopCare-AI\assets\js\engine\test.engine.js                                                     927
F:\Project-TopCare-AI\assets\js\engine\theme.engine.js                                                    964
F:\Project-TopCare-AI\assets\js\engine\token.engine.js                                                   5586
F:\Project-TopCare-AI\assets\js\environment\environment.manager.js                                        452
F:\Project-TopCare-AI\assets\js\environment\feature.flag.js                                               505
F:\Project-TopCare-AI\assets\js\environment\feature.flag.runtime.js                                       312
F:\Project-TopCare-AI\assets\js\environment\feature.js                                                    327
F:\Project-TopCare-AI\assets\js\error\error.boundary.js                                                   861
F:\Project-TopCare-AI\assets\js\error\error.handler.js                                                    506
F:\Project-TopCare-AI\assets\js\error\error.reporter.js                                                   662
F:\Project-TopCare-AI\assets\js\events\event.bus.js                                                      1101
F:\Project-TopCare-AI\assets\js\events\event.manager.js                                                  1167
F:\Project-TopCare-AI\assets\js\events\event.manager.v3.js                                                606
F:\Project-TopCare-AI\assets\js\features\download-center\config\download-manifest.js                     4818
F:\Project-TopCare-AI\assets\js\features\download-center\config\product-delivery-manifest.js             3072
F:\Project-TopCare-AI\assets\js\features\download-center\domain\download-history.repository.js           2470
F:\Project-TopCare-AI\assets\js\features\download-center\domain\license.service.js                       1602
F:\Project-TopCare-AI\assets\js\features\download-center\services\delivery.service.js                    5105
F:\Project-TopCare-AI\assets\js\features\download-center\services\download.manager.js                    4509
F:\Project-TopCare-AI\assets\js\features\download-center\services\download.service.js                    2314
F:\Project-TopCare-AI\assets\js\features\download-center\ui\download-card.template.js                    2483
F:\Project-TopCare-AI\assets\js\features\download-center\ui\download-center.view.js                     16065
F:\Project-TopCare-AI\assets\js\features\download-center\ui\product-detail-panel.template.js             5134
F:\Project-TopCare-AI\assets\js\features\download-center\utils\body-lock.manager.js                      2054
F:\Project-TopCare-AI\assets\js\features\download-center\download-center.component.js                    1578
F:\Project-TopCare-AI\assets\js\features\download-center\download-center.module.js                        903
F:\Project-TopCare-AI\assets\js\features\marketplace\component\marketplace.component.js                  1688
F:\Project-TopCare-AI\assets\js\features\marketplace\config\marketplace.config.js                        3239
F:\Project-TopCare-AI\assets\js\features\marketplace\core\marketplace.cache.js                           2284
F:\Project-TopCare-AI\assets\js\features\marketplace\core\marketplace.event-adapter.js                   4375
F:\Project-TopCare-AI\assets\js\features\marketplace\domain\category.registry.js                          897
F:\Project-TopCare-AI\assets\js\features\marketplace\domain\product.model.js                             4073
F:\Project-TopCare-AI\assets\js\features\marketplace\domain\product.repository.js                        1118
F:\Project-TopCare-AI\assets\js\features\marketplace\domain\products.data.js                                0
F:\Project-TopCare-AI\assets\js\features\marketplace\factory\marketplace.factory.js                      2254
F:\Project-TopCare-AI\assets\js\features\marketplace\service\filter.service.js                            975
F:\Project-TopCare-AI\assets\js\features\marketplace\service\marketplace.service.js                      5495
F:\Project-TopCare-AI\assets\js\features\marketplace\service\search.service.js                            873
F:\Project-TopCare-AI\assets\js\features\marketplace\state\marketplace.state.js                          1117
F:\Project-TopCare-AI\assets\js\features\marketplace\ui\product-card.js                                  3831
F:\Project-TopCare-AI\assets\js\features\marketplace\ui\product-grid.js                                   760
F:\Project-TopCare-AI\assets\js\features\marketplace\ui\search-box.js                                    1618
F:\Project-TopCare-AI\assets\js\features\marketplace\ui\state-views.js                                   3275
F:\Project-TopCare-AI\assets\js\features\marketplace\index.js                                             414
F:\Project-TopCare-AI\assets\js\features\marketplace\marketplace.constants.js                            1321
F:\Project-TopCare-AI\assets\js\features\personality\personality.feature.js                              2761
F:\Project-TopCare-AI\assets\js\features\dependency.graph.base.js                                        8323
F:\Project-TopCare-AI\assets\js\features\dependency.graph.interface.js                                    773
F:\Project-TopCare-AI\assets\js\features\dependency.graph.manager.js                                      415
F:\Project-TopCare-AI\assets\js\features\dependency.graph.registry.js                                    3249
F:\Project-TopCare-AI\assets\js\features\dependency.graph.service.js                                     1151
F:\Project-TopCare-AI\assets\js\features\dependency.graph.types.js                                       1121
F:\Project-TopCare-AI\assets\js\features\feature.base.js                                                 3998
F:\Project-TopCare-AI\assets\js\features\feature.bootstrap.js                                            1246
F:\Project-TopCare-AI\assets\js\features\feature.interface.js                                             406
F:\Project-TopCare-AI\assets\js\features\feature.lifecycle.base.js                                       8674
F:\Project-TopCare-AI\assets\js\features\feature.lifecycle.interface.js                                   675
F:\Project-TopCare-AI\assets\js\features\feature.lifecycle.manager.js                                     422
F:\Project-TopCare-AI\assets\js\features\feature.lifecycle.registry.js                                   1086
F:\Project-TopCare-AI\assets\js\features\feature.lifecycle.service.js                                    1098
F:\Project-TopCare-AI\assets\js\features\feature.lifecycle.types.js                                       683
F:\Project-TopCare-AI\assets\js\features\feature.loader.base.js                                          4500
F:\Project-TopCare-AI\assets\js\features\feature.loader.config.js                                         482
F:\Project-TopCare-AI\assets\js\features\feature.loader.interface.js                                      384
F:\Project-TopCare-AI\assets\js\features\feature.loader.js                                               2281
F:\Project-TopCare-AI\assets\js\features\feature.loader.manager.js                                       3835
F:\Project-TopCare-AI\assets\js\features\feature.loader.registry.js                                       769
F:\Project-TopCare-AI\assets\js\features\feature.loader.service.js                                        724
F:\Project-TopCare-AI\assets\js\features\feature.loader.types.js                                         1444
F:\Project-TopCare-AI\assets\js\features\feature.manager.js                                               357
F:\Project-TopCare-AI\assets\js\features\feature.manifest.registry.js                                    4102
F:\Project-TopCare-AI\assets\js\features\feature.registry.js                                             2471
F:\Project-TopCare-AI\assets\js\features\feature.route.loader.js                                         1680
F:\Project-TopCare-AI\assets\js\features\feature.service.js                                               613
F:\Project-TopCare-AI\assets\js\features\feature.types.js                                                 266
F:\Project-TopCare-AI\assets\js\features\index.js                                                        1136
F:\Project-TopCare-AI\assets\js\features\manifest.validation.result.js                                    949
F:\Project-TopCare-AI\assets\js\features\semver.parser.js                                                1428
F:\Project-TopCare-AI\assets\js\helpers\asset.validator.js                                               1636
F:\Project-TopCare-AI\assets\js\helpers\date.helper.js                                                      0
F:\Project-TopCare-AI\assets\js\helpers\dom.helper.js                                                       0
F:\Project-TopCare-AI\assets\js\helpers\image.helper.js                                                  1408
F:\Project-TopCare-AI\assets\js\helpers\number.helper.js                                                    0
F:\Project-TopCare-AI\assets\js\helpers\slug.helper.js                                                      0
F:\Project-TopCare-AI\assets\js\helpers\string.helper.js                                                    0
F:\Project-TopCare-AI\assets\js\home\ui\feature-widget.js                                                2263
F:\Project-TopCare-AI\assets\js\home\home.controller.js                                                   520
F:\Project-TopCare-AI\assets\js\hooks\useDarkMode.js                                                        0
F:\Project-TopCare-AI\assets\js\hooks\useStorage.js                                                         0
F:\Project-TopCare-AI\assets\js\hooks\useTheme.js                                                           0
F:\Project-TopCare-AI\assets\js\hooks\useViewport.js                                                        0
F:\Project-TopCare-AI\assets\js\kernel\container.js                                                       929
F:\Project-TopCare-AI\assets\js\kernel\events.js                                                          572
F:\Project-TopCare-AI\assets\js\kernel\kernel.js                                                          801
F:\Project-TopCare-AI\assets\js\kernel\lifecycle.js                                                       269
F:\Project-TopCare-AI\assets\js\kernel\loader.js                                                          337
F:\Project-TopCare-AI\assets\js\kernel\platform.js                                                        238
F:\Project-TopCare-AI\assets\js\kernel\plugin.js                                                         1040
F:\Project-TopCare-AI\assets\js\kernel\registry.js                                                        438
F:\Project-TopCare-AI\assets\js\kernel\runtime.js                                                         242
F:\Project-TopCare-AI\assets\js\kernel\service.js                                                         275
F:\Project-TopCare-AI\assets\js\learning\ai\basic\lessons\ethics.module.js                               3879
F:\Project-TopCare-AI\assets\js\learning\ai\basic\lessons\introduction.module.js                         5050
F:\Project-TopCare-AI\assets\js\learning\ai\basic\lessons\machine-learning.module.js                     4555
F:\Project-TopCare-AI\assets\js\learning\ai\basic\basic.component.js                                     1105
F:\Project-TopCare-AI\assets\js\learning\ai\basic\basic.controller.js                                     616
F:\Project-TopCare-AI\assets\js\learning\ai\basic\basic.data.js                                           621
F:\Project-TopCare-AI\assets\js\learning\ai\basic\basic.modules.js                                        693
F:\Project-TopCare-AI\assets\js\learning\ai\basic\basic.renderer.js                                      3809
F:\Project-TopCare-AI\assets\js\learning\ai\shared\lesson.card.js                                        1388
F:\Project-TopCare-AI\assets\js\learning\ai\shared\level.navigator.js                                    1404
F:\Project-TopCare-AI\assets\js\learning\ai\shared\module.card.js                                        1715
F:\Project-TopCare-AI\assets\js\learning\ai\ai.controller.js                                             2798
F:\Project-TopCare-AI\assets\js\learning\ai\ai.dasar.data.js                                             1734
F:\Project-TopCare-AI\assets\js\learning\ai\ai.mahir.data.js                                             2203
F:\Project-TopCare-AI\assets\js\learning\ai\ai.manifest.js                                               1368
F:\Project-TopCare-AI\assets\js\learning\ai\ai.menengah.data.js                                          2171
F:\Project-TopCare-AI\assets\js\learning\ai\ai.renderer.js                                               1618
F:\Project-TopCare-AI\assets\js\learning\ai.data.js                                                      3938
F:\Project-TopCare-AI\assets\js\learning\ai.extra.data.js                                                4655
F:\Project-TopCare-AI\assets\js\learning\learning.controller.js                                         10016
F:\Project-TopCare-AI\assets\js\learning\learning.dashboard.component.js                                 5811
F:\Project-TopCare-AI\assets\js\learning\learning.dashboard.js                                            584
F:\Project-TopCare-AI\assets\js\learning\learning.data.js                                               10871
F:\Project-TopCare-AI\assets\js\learning\learning.navigator.js                                           1378
F:\Project-TopCare-AI\assets\js\learning\learning.renderer.js                                           16079
F:\Project-TopCare-AI\assets\js\loader\lazy.loader.js                                                     366
F:\Project-TopCare-AI\assets\js\loader\skeleton.loader.js                                                 792
F:\Project-TopCare-AI\assets\js\modules\article.module.js                                                2281
F:\Project-TopCare-AI\assets\js\modules\assistant.module.js                                              1842
F:\Project-TopCare-AI\assets\js\modules\auth.module.js                                                   5739
F:\Project-TopCare-AI\assets\js\modules\base.module.js                                                   3867
F:\Project-TopCare-AI\assets\js\modules\community.module.js                                               729
F:\Project-TopCare-AI\assets\js\modules\creator.module.js                                                 345
F:\Project-TopCare-AI\assets\js\modules\dashboard.js                                                      651
F:\Project-TopCare-AI\assets\js\modules\dashboard.module.js                                              1058
F:\Project-TopCare-AI\assets\js\modules\learning.js                                                      4697
F:\Project-TopCare-AI\assets\js\modules\learning.module.js                                                950
F:\Project-TopCare-AI\assets\js\modules\marketplace.module.js                                             490
F:\Project-TopCare-AI\assets\js\modules\navbar.js                                                        1346
F:\Project-TopCare-AI\assets\js\modules\personality.module.js                                            1004
F:\Project-TopCare-AI\assets\js\modules\premium.module.js                                                 323
F:\Project-TopCare-AI\assets\js\modules\statistics.module.js                                             1515
F:\Project-TopCare-AI\assets\js\modules\testimonial.module.js                                            1075
F:\Project-TopCare-AI\assets\js\modules\trusted.module.js                                                 762
F:\Project-TopCare-AI\assets\js\navigation\navigation.dto.js                                             2008
F:\Project-TopCare-AI\assets\js\navigation\navigation.evaluator.registry.js                              2665
F:\Project-TopCare-AI\assets\js\navigation\navigation.route.matcher.js                                   1835
F:\Project-TopCare-AI\assets\js\navigation\navigation.service.js                                         3504
F:\Project-TopCare-AI\assets\js\navigation\navigation.validator.js                                       4497
F:\Project-TopCare-AI\assets\js\network\api.client.js                                                     550
